Agency,SiteNumber,Date,Groundwater_in_FeetBelowLandSurface,StationName,Latitude,Longitude,CoordinateAccuracy,CoordinateDatum,CountyCode,LandSurface_or_GageAltitude
USGS,3.63551E+14,11/13/2021,24.6,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,11/14/2021,24.54,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,11/15/2021,24.48,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,11/16/2021,24.42,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,11/17/2021,24.36,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,11/18/2021,24.31,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,11/19/2021,24.25,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,11/20/2021,24.2,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,11/21/2021,24.14,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,11/22/2021,24.08,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,11/23/2021,24.03,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,11/24/2021,23.98,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,11/25/2021,23.92,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,11/26/2021,23.86,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,11/27/2021,23.81,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,11/28/2021,23.75,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,11/29/2021,23.7,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,11/30/2021,23.65,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,12/1/2021,23.6,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,12/2/2021,23.56,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,12/3/2021,23.51,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,12/4/2021,23.46,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,12/5/2021,23.42,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,12/6/2021,23.37,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,12/7/2021,,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,12/8/2021,,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,12/9/2021,,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,12/10/2021,,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,12/11/2021,,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,12/12/2021,,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,12/13/2021,,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,12/14/2021,,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,12/15/2021,,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,12/16/2021,,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,12/17/2021,,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,12/18/2021,,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,12/19/2021,,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,12/20/2021,,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,12/21/2021,,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,12/22/2021,,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,12/23/2021,,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,12/24/2021,,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,12/25/2021,,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,12/26/2021,,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,12/27/2021,,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,12/28/2021,,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,12/29/2021,,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,12/30/2021,,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,12/31/2021,,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,1/1/2022,,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,1/2/2022,,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,1/3/2022,,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,1/4/2022,,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,1/5/2022,,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,1/6/2022,,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,1/7/2022,,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,1/8/2022,,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,1/9/2022,,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,1/10/2022,,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,1/11/2022,,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,1/12/2022,,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,1/13/2022,18.25,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,1/14/2022,18.29,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,1/15/2022,18.25,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,1/16/2022,18.14,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,1/17/2022,18.14,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,1/18/2022,18.14,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,1/19/2022,18.15,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,1/20/2022,18.35,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,1/21/2022,18.32,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,1/22/2022,18.26,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,1/23/2022,18.1,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,1/24/2022,18.02,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,1/25/2022,18.21,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,1/26/2022,18.32,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,1/27/2022,18.23,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,1/28/2022,18.22,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,1/29/2022,18.21,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,1/30/2022,18.13,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,1/31/2022,18.19,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,2/1/2022,18.18,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,2/2/2022,18.16,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,2/3/2022,18.19,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,2/4/2022,18.25,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,2/5/2022,18.24,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,2/6/2022,18.13,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,2/7/2022,18.1,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,2/8/2022,18,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,2/9/2022,17.85,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,2/10/2022,17.82,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,2/11/2022,17.66,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,2/12/2022,17.88,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,2/13/2022,17.81,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,2/14/2022,17.73,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,2/15/2022,17.67,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,2/16/2022,17.56,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,2/17/2022,17.4,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,2/18/2022,17.55,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,2/19/2022,17.35,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,2/20/2022,17.07,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,2/21/2022,16.88,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,2/22/2022,16.75,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,2/23/2022,16.88,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,2/24/2022,16.58,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,2/25/2022,16.61,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,2/26/2022,16.48,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,2/27/2022,16.23,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,2/28/2022,16.13,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,3/1/2022,16.04,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,3/2/2022,16.03,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,3/3/2022,16.06,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,3/4/2022,16.06,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,3/5/2022,15.93,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,3/6/2022,15.87,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,3/7/2022,15.87,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,3/8/2022,15.81,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,3/9/2022,15.61,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,3/10/2022,15.58,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,3/11/2022,15.55,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,3/12/2022,15.65,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,3/13/2022,15.57,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,3/14/2022,15.53,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,3/15/2022,15.48,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,3/16/2022,15.37,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,3/17/2022,15.3,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,3/18/2022,15.2,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,3/19/2022,15.36,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,3/20/2022,15.46,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,3/21/2022,15.38,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,3/22/2022,15.17,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,3/23/2022,15.03,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,3/24/2022,15.11,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,3/25/2022,15.12,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,3/26/2022,15.11,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,3/27/2022,15.16,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,3/28/2022,15.14,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,3/29/2022,14.98,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,3/30/2022,14.73,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,3/31/2022,14.83,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,4/1/2022,14.95,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,4/2/2022,14.82,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,4/3/2022,14.77,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,4/4/2022,14.62,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,4/5/2022,14.43,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,4/6/2022,14.44,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,4/7/2022,14.51,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,4/8/2022,14.51,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,4/9/2022,14.53,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,4/10/2022,14.41,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,4/11/2022,14.4,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,4/12/2022,14.32,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,4/13/2022,14.02,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,4/14/2022,14.07,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,4/15/2022,13.84,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,4/16/2022,13.76,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,4/17/2022,13.71,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,4/18/2022,13.67,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,4/19/2022,13.67,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,4/20/2022,13.5,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,4/21/2022,13.53,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,4/22/2022,13.51,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,4/23/2022,13.32,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,4/24/2022,13.27,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,4/25/2022,13.35,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,4/26/2022,13.47,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,4/27/2022,13.36,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,4/28/2022,13.22,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,4/29/2022,13.14,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,4/30/2022,13.12,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,5/1/2022,13.28,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,5/2/2022,13.34,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,5/3/2022,13.17,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,5/4/2022,13.23,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,5/5/2022,13,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,5/6/2022,12.74,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,5/7/2022,12.77,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,5/8/2022,12.74,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,5/9/2022,12.72,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,5/10/2022,12.85,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,5/11/2022,12.91,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,5/12/2022,12.86,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,5/13/2022,12.8,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,5/14/2022,12.82,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,5/15/2022,12.83,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,5/16/2022,12.88,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,5/17/2022,12.92,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,5/18/2022,12.83,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,5/19/2022,12.73,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,5/20/2022,12.72,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,5/21/2022,12.91,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,5/22/2022,13.04,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,5/23/2022,12.87,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,5/24/2022,12.71,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,5/25/2022,12.6,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,5/26/2022,12.58,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,5/27/2022,12.69,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,5/28/2022,12.77,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,5/29/2022,12.8,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,5/30/2022,12.93,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,5/31/2022,13.16,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,6/1/2022,13.29,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,6/2/2022,13.39,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,6/3/2022,13.52,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,6/4/2022,13.61,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,6/5/2022,13.8,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,6/6/2022,14.03,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,6/7/2022,14.37,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,6/8/2022,14.74,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,6/9/2022,14.88,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,6/10/2022,14.54,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,6/11/2022,14.83,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,6/12/2022,14.5,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,6/13/2022,15.46,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,6/14/2022,16.27,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,6/15/2022,17.7,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,6/16/2022,18.99,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,6/17/2022,19.79,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,6/18/2022,19.64,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,6/19/2022,20.15,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,6/20/2022,21.74,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,6/21/2022,24.45,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,6/22/2022,25.49,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,6/23/2022,25.43,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,6/24/2022,25.35,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,6/25/2022,24.92,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,6/26/2022,24.35,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,6/27/2022,25.23,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,6/28/2022,26.06,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,6/29/2022,26.25,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,6/30/2022,27.12,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
