Agency,SiteNumber,Date,Groundwater_in_FeetBelowLandSurface,StationName,Latitude,Longitude,CoordinateAccuracy,CoordinateDatum,CountyCode,LandSurface_or_GageAltitude
USGS,3.63551E+14,7/1/2022,27.59,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,7/2/2022,27.04,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,7/3/2022,26.82,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,7/4/2022,27.12,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,7/5/2022,27.64,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,7/6/2022,,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,7/7/2022,,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,7/8/2022,,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,7/9/2022,,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,7/10/2022,,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,7/11/2022,,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,7/12/2022,,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,7/13/2022,32.54,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,7/14/2022,32,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,7/15/2022,31.7,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,7/16/2022,30.31,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,7/17/2022,28.69,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,7/18/2022,27.88,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,7/19/2022,,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,7/20/2022,,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,7/21/2022,,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,7/22/2022,,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,7/23/2022,,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,7/24/2022,,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,7/25/2022,,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,7/26/2022,,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,7/27/2022,29.44,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,7/28/2022,28.08,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,7/29/2022,27.39,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,7/30/2022,26.98,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,7/31/2022,26.61,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,8/1/2022,26.61,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,8/2/2022,26.83,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,8/3/2022,27.03,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,8/4/2022,26.58,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,8/5/2022,26.43,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,8/6/2022,26.38,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,8/7/2022,26.47,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,8/8/2022,26.69,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,8/9/2022,27.4,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,8/10/2022,27.95,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,8/11/2022,27.78,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,8/12/2022,27.17,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,8/13/2022,26.7,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,8/14/2022,26.46,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,8/15/2022,27.25,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,8/16/2022,27.08,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,8/17/2022,26.14,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,8/18/2022,26.01,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,8/19/2022,26.33,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.63551E+14,8/20/2022,26.73,Qulin,36.5984722,-90.2603889,1,NAD83,23,315
USGS,3.65141E+14,8/21/2021,113.68,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,8/22/2021,114.6,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,8/23/2021,114.27,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,8/24/2021,114.3,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,8/25/2021,114.73,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,8/26/2021,114.34,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,8/27/2021,114.56,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,8/28/2021,114.76,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,8/29/2021,114.14,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,8/30/2021,114.85,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,8/31/2021,114.43,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,9/1/2021,114.4,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,9/2/2021,115.11,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,9/3/2021,114.69,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,9/4/2021,114.7,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,9/5/2021,115.08,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,9/6/2021,114.72,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,9/7/2021,114.81,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,9/8/2021,115.04,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,9/9/2021,114.51,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,9/10/2021,115.4,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,9/11/2021,115.33,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,9/12/2021,115.12,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,9/13/2021,115.11,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,9/14/2021,115.33,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,9/15/2021,114.91,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,9/16/2021,115.24,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,9/17/2021,115.45,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,9/18/2021,115.44,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,9/19/2021,115.17,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,9/20/2021,115.41,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,9/21/2021,114.92,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,9/22/2021,116.26,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,9/23/2021,115.2,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,9/24/2021,115.62,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,9/25/2021,115.67,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,9/26/2021,115.17,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,9/27/2021,115.9,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,9/28/2021,115.48,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,9/29/2021,115.49,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,9/30/2021,116.05,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,10/1/2021,115.16,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,10/2/2021,115.82,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,10/3/2021,115.24,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,10/4/2021,115.21,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,10/5/2021,115.67,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,10/6/2021,114.82,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,10/7/2021,115.6,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,10/8/2021,115.48,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,10/9/2021,114.86,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,10/10/2021,115.39,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,10/11/2021,115.27,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,10/12/2021,115.23,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,10/13/2021,115.82,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,10/14/2021,115.84,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,10/15/2021,115.06,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,10/16/2021,115.96,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,10/17/2021,115.63,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,10/18/2021,115.15,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,10/19/2021,115.81,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,10/20/2021,115.51,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,10/21/2021,115.39,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,10/22/2021,115.89,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,10/23/2021,115.22,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,10/24/2021,115.68,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,10/25/2021,115.7,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,10/26/2021,116.24,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,10/27/2021,115.99,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,10/28/2021,115.65,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,10/29/2021,115.26,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,10/30/2021,115.22,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,10/31/2021,115.5,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,11/1/2021,115.7,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,11/2/2021,115.32,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,11/3/2021,116.03,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,11/4/2021,115.8,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,11/5/2021,115.32,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,11/6/2021,115.98,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,11/7/2021,115.82,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,11/8/2021,115.53,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,11/9/2021,116.1,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,11/10/2021,115.75,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,11/11/2021,115.49,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,11/12/2021,116.14,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,11/13/2021,115.86,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,11/14/2021,115.85,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,11/15/2021,116.33,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,11/16/2021,116.37,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,11/17/2021,116.04,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,11/18/2021,115.82,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,11/19/2021,116.14,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,11/20/2021,115.95,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,11/21/2021,115.39,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,11/22/2021,115.96,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,11/23/2021,115.9,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,11/24/2021,115.49,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,11/25/2021,116.05,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,11/26/2021,116.16,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,11/27/2021,115.59,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,11/28/2021,115.56,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,11/29/2021,116.09,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,11/30/2021,115.74,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,12/1/2021,115.64,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,12/2/2021,116.15,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,12/3/2021,115.78,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,12/4/2021,116.08,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,12/5/2021,116.11,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,12/6/2021,115.51,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,12/7/2021,116.14,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,12/8/2021,115.94,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,12/9/2021,115.23,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,12/10/2021,115.5,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,12/11/2021,115.98,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,12/12/2021,116.32,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,12/13/2021,115.96,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,12/14/2021,116.05,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,12/15/2021,116.23,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,12/16/2021,115.7,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,12/17/2021,116.08,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,12/18/2021,116,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,12/19/2021,116.02,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,12/20/2021,115.61,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,12/21/2021,114.96,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,12/22/2021,115,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,12/23/2021,115.31,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,12/24/2021,114.89,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,12/25/2021,114.64,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,12/26/2021,115.4,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,12/27/2021,115.44,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,12/28/2021,114.84,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,12/29/2021,115.39,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,12/30/2021,115.61,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,12/31/2021,115.13,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,1/1/2022,114.74,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,1/2/2022,115.17,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,1/3/2022,115.07,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,1/4/2022,114.64,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,1/5/2022,114.45,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,1/6/2022,114.84,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,1/7/2022,114.75,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,1/8/2022,114.54,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,1/9/2022,114.93,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,1/10/2022,114.89,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,1/11/2022,114.4,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,1/12/2022,114.51,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,1/13/2022,113.72,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,1/14/2022,114.28,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,1/15/2022,114.3,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,1/16/2022,114.12,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,1/17/2022,113.67,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,1/18/2022,114.15,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,1/19/2022,114.23,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,1/20/2022,114.55,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,1/21/2022,114.35,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,1/22/2022,114.72,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,1/23/2022,114.08,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,1/24/2022,113.92,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,1/25/2022,114.69,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,1/26/2022,114.71,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
