Agency,SiteNumber,Date,Groundwater_in_FeetBelowLandSurface,StationName,Latitude,Longitude,CoordinateAccuracy,CoordinateDatum,CountyCode,LandSurface_or_GageAltitude
USGS,3.65141E+14,1/27/2022,114.45,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,1/28/2022,114.97,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,1/29/2022,114.89,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,1/30/2022,114.04,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,1/31/2022,114.9,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,2/1/2022,114.44,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,2/2/2022,114.57,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,2/3/2022,114.9,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,2/4/2022,114.84,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,2/5/2022,114.88,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,2/6/2022,115.25,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,2/7/2022,114.42,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,2/8/2022,114.56,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,2/9/2022,114.03,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,2/10/2022,114,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,2/11/2022,113.94,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,2/12/2022,114.34,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,2/13/2022,113.98,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,2/14/2022,114.28,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,2/15/2022,114.36,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,2/16/2022,114.13,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,2/17/2022,113.48,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,2/18/2022,114.13,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,2/19/2022,114.02,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,2/20/2022,113.59,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,2/21/2022,113.09,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,2/22/2022,113.33,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,2/23/2022,113.49,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,2/24/2022,,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,2/25/2022,,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,2/26/2022,,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,2/27/2022,112.89,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,2/28/2022,112.63,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,3/1/2022,111.98,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,3/2/2022,112.56,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,3/3/2022,112.71,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,3/4/2022,112.3,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,3/5/2022,112.25,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,3/6/2022,112.56,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,3/7/2022,112.49,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,3/8/2022,111.84,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,3/9/2022,111.74,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,3/10/2022,112.1,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,3/11/2022,111.81,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,3/12/2022,111.81,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,3/13/2022,112.27,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,3/14/2022,112.16,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,3/15/2022,111.83,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,3/16/2022,112.03,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,3/17/2022,112.18,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,3/18/2022,111.88,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,3/19/2022,111.82,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,3/20/2022,112.66,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,3/21/2022,112.44,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,3/22/2022,111.54,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,3/23/2022,111.78,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,3/24/2022,111.84,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,3/25/2022,111.7,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,3/26/2022,111.59,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,3/27/2022,111.89,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,3/28/2022,112.09,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,3/29/2022,111.73,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,3/30/2022,111.55,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,3/31/2022,111.09,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,4/1/2022,111.52,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,4/2/2022,111.59,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,4/3/2022,111.53,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,4/4/2022,111.43,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,4/5/2022,111.17,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,4/6/2022,110.9,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,4/7/2022,110.64,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,4/8/2022,111.17,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,4/9/2022,111.17,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,4/10/2022,110.59,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,4/11/2022,110.79,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,4/12/2022,110.9,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,4/13/2022,110.43,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,4/14/2022,110.32,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,4/15/2022,110.01,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,4/16/2022,110.32,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,4/17/2022,110.28,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,4/18/2022,109.51,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,4/19/2022,110.11,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,4/20/2022,109.84,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,4/21/2022,109.67,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,4/22/2022,109.05,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,4/23/2022,109.49,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,4/24/2022,109.34,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,4/25/2022,109.32,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,4/26/2022,108.89,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,4/27/2022,109.37,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,4/28/2022,109.17,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,4/29/2022,108.84,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,4/30/2022,108.56,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,5/1/2022,109.09,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,5/2/2022,109.26,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,5/3/2022,108.89,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,5/4/2022,108.88,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,5/5/2022,109.11,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,5/6/2022,108.55,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,5/7/2022,108.09,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,5/8/2022,108.66,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,5/9/2022,108.56,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,5/10/2022,108.37,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,5/11/2022,108.76,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,5/12/2022,108.89,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,5/13/2022,108.91,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,5/14/2022,109.31,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,5/15/2022,109,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,5/16/2022,108.7,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,5/17/2022,109.37,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,5/18/2022,109.06,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,5/19/2022,109.1,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,5/20/2022,108.9,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,5/21/2022,109.65,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,5/22/2022,109.8,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,5/23/2022,109.34,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,5/24/2022,109.73,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,5/25/2022,109.13,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,5/26/2022,109.08,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,5/27/2022,109.01,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,5/28/2022,108.72,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,5/29/2022,109.19,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,5/30/2022,109.08,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,5/31/2022,109.06,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,6/1/2022,109.26,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,6/2/2022,109.49,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,6/3/2022,109.18,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,6/4/2022,109.35,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,6/5/2022,109.61,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,6/6/2022,109.62,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,6/7/2022,108.91,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,6/8/2022,109.8,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,6/9/2022,109.99,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,6/10/2022,109.89,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,6/11/2022,110.06,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,6/12/2022,109.7,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,6/13/2022,109.5,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,6/14/2022,110.15,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,6/15/2022,110.19,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,6/16/2022,110.16,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,6/17/2022,109.78,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,6/18/2022,110.37,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,6/19/2022,110.5,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,6/20/2022,110.46,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,6/21/2022,110.15,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,6/22/2022,110.47,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,6/23/2022,110.38,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,6/24/2022,110.76,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,6/25/2022,110.55,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,6/26/2022,110.54,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,6/27/2022,110.92,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,6/28/2022,111.13,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,6/29/2022,111.29,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,6/30/2022,110.79,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,7/1/2022,110.84,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,7/2/2022,110.78,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,7/3/2022,110.77,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,7/4/2022,110.67,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,7/5/2022,110.83,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,7/6/2022,110.6,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,7/7/2022,110.96,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,7/8/2022,111,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,7/9/2022,111.1,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,7/10/2022,111.11,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,7/11/2022,111,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,7/12/2022,110.7,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,7/13/2022,110.96,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,7/14/2022,111.3,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,7/15/2022,111.41,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,7/16/2022,111.28,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,7/17/2022,111.22,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,7/18/2022,110.89,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,7/19/2022,111.07,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,7/20/2022,111.28,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,7/21/2022,111.45,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,7/22/2022,111.46,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,7/23/2022,111.69,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,7/24/2022,111.52,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,7/25/2022,111.85,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,7/26/2022,111.89,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,7/27/2022,111.84,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,7/28/2022,111.51,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,7/29/2022,111.42,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,7/30/2022,111.81,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,7/31/2022,111.31,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,8/1/2022,111.56,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,8/2/2022,111.84,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,8/3/2022,111.89,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,8/4/2022,111.78,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,8/5/2022,111.65,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,8/6/2022,111.97,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,8/7/2022,112.03,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,8/8/2022,112.59,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,8/9/2022,111.85,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,8/10/2022,112.25,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,8/11/2022,112.05,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,8/12/2022,111.69,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,8/13/2022,112.26,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,8/14/2022,112.2,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,8/15/2022,111.86,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,8/16/2022,111.97,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,8/17/2022,112.34,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,8/18/2022,112.23,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,8/19/2022,111.79,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
USGS,3.65141E+14,8/20/2022,112.47,Poplar Bluff,36.86141389,-90.5111611,5,NAD83,23,600
